id,skill_id,title,lesson_text,sort_order
"0ad22830-c7b5-4e5f-a91a-7ba0786e4d20","2db9d823-87f7-4ae3-8c1f-904dec706661","Dairy Does More Than Add Liquid","Dairy ingredients can do different jobs depending on the recipe. Some dairy ingredients mainly add moisture, while others add richness, thickness, or a slightly tangy flavor.

Before choosing a substitute, it helps to ask what the dairy is doing in the recipe. For example, a thin dairy ingredient is easier to replace when the recipe only needs liquid. A thicker or tangier dairy ingredient needs a substitute that is closer in texture or flavor.","1"
"b8207096-8518-4fcd-b7c9-a6eefb9b0a43","2db9d823-87f7-4ae3-8c1f-904dec706661","Match Texture and Flavor","A good dairy substitute should be similar to the original ingredient. Texture matters because some dairy ingredients are thin and pourable, while others are thick and spoonable. Flavor matters too, especially when the dairy is used as a topping or dip.

For toppings, dips, and spreads, the substitute usually needs to stay thick enough to sit on the food instead of soaking into it. A substitute with a mild tangy flavor can also work better than something plain or watery.","2"
"6a1b6fc6-d03a-400c-8ab9-c31024cfcc2e","2db9d823-87f7-4ae3-8c1f-904dec706661","Some Swaps Change the Final Dish","Even when a substitution works, it can still change the final result. A recipe may turn out thinner, less creamy, less rich, or slightly different in flavor.

This matters most in soups, sauces, dips, and desserts, where dairy often affects texture. When replacing a rich dairy ingredient, choose something that can replace both the liquid and some of the fat. Otherwise, the dish may still cook, but it may not feel as creamy.","3"
"63a08e2a-b315-4aa6-a513-7b5bb0aa924a","be2c9965-4b83-45fd-97d6-cefd35b3a355","Fresh and Dried Herbs Are Different","Fresh herbs and dried herbs can both add flavor, but they are not used in the same amount. Dried herbs usually have a stronger, more concentrated flavor because the water has been removed.

When swapping dried herbs for fresh herbs, you usually need less dried herb than fresh herb. A common rule is to use about one-third as much dried herb as fresh. This helps keep the flavor from becoming too strong.","1"
"c28f946f-9491-405c-8b9a-02a73c341202","be2c9965-4b83-45fd-97d6-cefd35b3a355","Think About the Herb’s Job","Herbs can be used for different reasons. Sometimes they add strong flavor while the food cooks. Other times, they are added at the end to make the dish look fresh, colorful, or finished.

When an herb is mostly being used as a garnish, the substitute should usually be fresh, mild, and green. A dried herb may add flavor, but it will not give the same fresh look or texture.","2"
"ec78fce1-17c9-4963-bebb-69307546b740","be2c9965-4b83-45fd-97d6-cefd35b3a355","Some Seasonings Are Blends","Some seasonings are not single ingredients. They are blends made from several herbs or spices mixed together. If you are missing a seasoning blend, you may be able to replace it by combining spices that create a similar flavor.

When replacing a blend, think about the type of flavor it usually adds. Some blends are warm and sweet, some are savory and herbal, and some are smoky or spicy.","3"
"b93530e1-14e3-4031-8190-014dda6a5fe1","caf786b9-987d-468c-9093-dccbed170692","Binders Hold Ingredients Together","Some ingredients act like glue in a recipe. These are called binders. A binder helps ingredients stick together so the food does not crumble or fall apart.

Eggs are common binders in baked goods like muffins, cookies, and quick breads. If a recipe needs an egg mainly for binding, the substitute should also help hold the mixture together.","1"
"b91a3856-0fad-4dad-a0ad-f2fccf383248","caf786b9-987d-468c-9093-dccbed170692","Thickeners Make Mixtures Less Runny","Thickeners help liquids become thicker. They are often used in sauces, gravies, soups, puddings, and fruit fillings.

Cornstarch and flour can both be used as thickeners, but they are not always used in the same amount. Cornstarch has stronger thickening power than flour, so you usually need more flour if you are using it as a substitute.","2"
"e662d8ae-6b9f-4025-bf15-370a62c85a49","caf786b9-987d-468c-9093-dccbed170692","Technique Matters With Thickeners","Using the right thickener is important, but how you add it matters too. Some starches can clump if they are added directly to hot liquid.

A slurry is a mixture of starch and cold liquid. Mixing the starch with cold water first helps it spread evenly before it goes into a hot sauce, soup, or filling.","3"
"e9c77a80-2a5f-448e-8747-d3aa63b9ea31","a589ece4-f01b-4ac8-bcb0-3f97d473548e","Doubling a Recipe","Scaling a recipe means changing the amount of food the recipe makes. If you want to make twice as much food, you usually double the ingredients.

Doubling means multiplying the original amount by 2. This works well for basic ingredients like broth, pasta, flour, rice, or vegetables.","1"
"36452936-f307-4308-878b-d45d03d24367","a589ece4-f01b-4ac8-bcb0-3f97d473548e","Cutting a Recipe in Half","Sometimes you may want to make less food instead of more. If you want to make half as much food, you usually cut the ingredients in half.

Halving means dividing the original amount by 2. This is useful when a recipe makes too many servings or when you only have enough ingredients for a smaller batch.","2"
"60a05e17-984b-4ef9-9bfa-8f6d000807e8","a589ece4-f01b-4ac8-bcb0-3f97d473548e","Keep the Same Ratio","Some recipes depend on ingredients staying in the same balance. This is called keeping the same ratio. If one ingredient increases, the other connected ingredients need to increase in the same way.

This matters in recipes like bread, sauces, dressings, and batters. If the ratio changes too much, the food may become too dry, too wet, too thick, or too thin.","3"
"f22fede2-5d46-4a55-9918-1849f524ce26","776c1bf1-0198-43da-a416-2c9d2df2e342","Start With the Most Likely Fix","When food tastes bland, it usually does not need a complicated fix right away. Often, it needs a small amount of seasoning. Salt is one of the most important flavor tools because it helps bring out the flavors that are already in the food.

The best first step is to add a little, stir, and taste again. Adding too much at once can make the food too salty, so small adjustments are safer.","1"
"813d9eb5-395d-4120-86a3-6e553f4590e7","776c1bf1-0198-43da-a416-2c9d2df2e342","Calm Down Spicy Heat","If a dish tastes too spicy, the goal is to reduce how strong the heat feels. Spicy flavors can often be softened by adding something creamy, fatty, or mild.

Ingredients like yogurt, sour cream, coconut milk, cream, or extra mild ingredients can help balance heat. This does not remove the spice completely, but it can make the dish easier to eat.","2"
"940052bc-7ec4-4c22-aab6-27298469a015","776c1bf1-0198-43da-a416-2c9d2df2e342","Fix Saltiness by Spreading It Out","If a dish is too salty, adding sugar usually does not solve the problem. The most reliable fix is to spread the salt out by adding more unsalted ingredients or more liquid.

For soups and stews, this might mean adding unsalted broth, water, vegetables, beans, rice, or potatoes. The goal is to make a larger amount of food so the salty flavor is less concentrated.","3"
"78635e43-4346-4e24-9355-a3d637ea57d8","966ad887-649c-4926-b504-eb695bdc4754","Thickening Food That Is Too Thin","Sometimes soups, sauces, or gravies turn out thinner than expected. The goal is to thicken the food without making it lumpy.

One safe way to thicken a hot liquid is to make a slurry. A slurry is made by mixing a thickener, like cornstarch or flour, with a small amount of cold liquid first. Once it is smooth, it can be stirred into the hot food.","1"
"e693925d-75ae-4a76-8424-17929cdc18e2","966ad887-649c-4926-b504-eb695bdc4754","Thinning Food That Is Too Thick","Sometimes a sauce, soup, or batter becomes thicker than you want. The best fix is to add a small amount of liquid at a time.

Adding liquid slowly gives you more control. If you add too much at once, the food can quickly become too thin. Stir after each small addition and check the texture before adding more.","2"
"55479ae5-c1de-4264-983f-e2d9a6cf9716","966ad887-649c-4926-b504-eb695bdc4754","Fixing Watery Foods","Some foods become watery when they have too much liquid or not enough structure. This can happen with foods like mashed potatoes, rice, sauces, or casseroles.

To fix watery food, you usually need to either absorb the extra moisture or let some of it cook off. The best choice depends on the food. For mashed potatoes, adding more potato flakes or cooked potato can help absorb extra moisture and make the texture thicker.","3"
"4c97eb3a-d1a5-487d-8fa9-33dd8a85aaea","3824dda8-e819-4145-8517-8481fd3e6da5","Sautéing vs. Pan-Searing","Sautéing and pan-searing both use a pan, heat, and a small amount of oil, but they are used for different results.

Sautéing usually means cooking smaller pieces of food while stirring or moving them around in the pan. It is often used for vegetables, garlic, onions, or small pieces of meat.

Pan-searing usually means cooking food over higher heat to create a browned crust on the outside. It is often used for larger pieces of meat, fish, tofu, or vegetables.","1"
"bd718f64-b489-4f6d-bd73-17480763c144","3824dda8-e819-4145-8517-8481fd3e6da5","Do Not Overcrowd the Pan","Food needs space in the pan to cook well. When too much food is added at once, the pan temperature can drop and moisture gets trapped.

Instead of browning, overcrowded food may steam. This can make vegetables softer and meat less browned. Cooking in smaller batches can help food brown better and cook more evenly.","2"
"429f37a5-c7f7-45e7-b458-6afc82f64107","3824dda8-e819-4145-8517-8481fd3e6da5","Dry Food Browns Better","Moisture makes browning harder. If meat is wet on the surface, the pan has to evaporate that moisture before browning can really begin.

Patting meat dry with a paper towel helps the surface brown more easily. This is especially useful when pan-searing chicken, steak, pork, fish, or tofu.","3"
"1ef8c299-5944-4efc-96dd-4059219f20e3","fe907b8c-b51c-4cae-93ec-9bffd05aa167","Recognizing a Full Boil","Boiling is one of the strongest forms of cooking with liquid. A full boil has large bubbles that rise quickly and constantly break the surface.

Boiling is useful for foods that can handle stronger movement, like pasta, potatoes, or some vegetables. Since the water is moving a lot, boiling is not always the best choice for delicate foods.","1"
"5f64657c-c54f-4fc5-8549-6d6e94a31c38","fe907b8c-b51c-4cae-93ec-9bffd05aa167","Simmering Is Gentler Than Boiling","Simmering uses lower heat than boiling. Instead of large, rapid bubbles, a simmer has smaller bubbles that rise more gently.

Simmering is useful when food needs time to cook without being tossed around too much. Soups, stews, sauces, and beans are often simmered because gentle cooking helps flavors develop while keeping the texture under control.","2"
"43665dd4-b4fd-485f-b938-b7faf8398f28","fe907b8c-b51c-4cae-93ec-9bffd05aa167","Poaching Uses Very Gentle Heat","Poaching is even gentler than simmering. The liquid is hot, but it should not bubble strongly. This makes poaching useful for delicate foods that could break apart, dry out, or become tough with stronger heat.

Foods like eggs, fish, or tender chicken can be poached because the gentle liquid cooks them slowly and evenly.","3"
"23470c76-169e-4d02-bda0-e6e8d4baea01","f4676b23-e4f2-41dc-a484-5a4980f28f60","Roasting and Baking Use the Oven Differently","Roasting and baking both use dry heat in the oven, but they are usually used for different types of food.

Roasting is often used for foods that already have structure, like vegetables, potatoes, chicken, or meat. The goal is often to brown the outside and develop deeper flavor.

Baking is often used for foods that need to set or rise, like cookies, cakes, muffins, and bread. These foods usually depend more on careful measuring and timing.","1"
"5450becc-9c92-404b-aab3-1216e669adea","f4676b23-e4f2-41dc-a484-5a4980f28f60","Roasting Needs Space","When roasting vegetables, space matters. If vegetables are piled on top of each other, they trap steam and may turn soft instead of browned.

Spreading vegetables in a single layer helps hot air reach more of the surface. This makes browning and crisp edges more likely.","2"
"003dbf43-5b39-4a7a-b9f4-914161c82f0a","f4676b23-e4f2-41dc-a484-5a4980f28f60","Baking Needs Accuracy","Baking is often less forgiving than other types of cooking. Ingredients like flour, sugar, eggs, baking powder, baking soda, and liquid work together to create the final texture.

If the measurements are too far off, baked goods may not rise, set, spread, or hold together correctly. Careful measuring helps the recipe turn out closer to the way it was designed.","3"
"d60b6f3a-7a0d-42a7-ae4b-74e136e1ebcd","abc75884-89ba-437d-a57f-ae6a2d480ee5","Protect Your Fingers","The safest way to hold food while slicing is to keep your fingertips tucked back. This is often called a claw grip.

With a claw grip, your fingertips curl under slightly while your knuckles face the knife. The side of the knife can rest lightly against your knuckles as a guide, while your fingertips stay out of the blade’s path.","1"
"f4e660e5-d3cb-44b9-96ad-84a34266696b","abc75884-89ba-437d-a57f-ae6a2d480ee5","Keep the Cutting Board Stable","A cutting board should not slide around while you are using a knife. If the board moves, the knife can slip and become harder to control.

To keep the board steady, place a damp towel or non-slip mat underneath it. This creates grip between the board and the counter.","2"
"65f87500-9ba6-44c6-80e6-26318350de70","abc75884-89ba-437d-a57f-ae6a2d480ee5","Sharp Knives Are Safer Than Dull Knives","A sharp knife may sound more dangerous, but it is usually safer than a dull knife. A sharp knife cuts more easily, so you do not have to push as hard.

A dull knife can slip because it struggles to cut through food. When you press harder, it becomes easier to lose control. Keeping knives sharp helps make cutting smoother and safer.","3"
"3b505a5c-b1e6-47b7-9ea2-6eae91711e6f","8f79763a-f10a-4bf2-8a05-16f1f50ff0b8","Use Heavy Pans for Browning","Some foods need strong, steady heat to brown well. This is especially true when searing foods like steak, chicken, tofu, or vegetables.

A heavy pan, such as cast iron or stainless steel, is useful because it holds heat well. When the food touches the hot surface, it can develop a browned crust instead of just steaming.","1"
"eb148f54-724d-4cfa-809d-dc14a0cde228","8f79763a-f10a-4bf2-8a05-16f1f50ff0b8","Use Nonstick for Delicate Foods","Some foods are delicate and can tear or stick easily while cooking. Eggs are a common example because they cook quickly and can break apart when they stick to the pan.

A nonstick pan helps delicate foods release more easily. This makes it useful for scrambled eggs, omelets, pancakes, and other foods that need gentle handling.","2"
"e0e2b0b4-702c-4952-9102-8c935ce793f6","8f79763a-f10a-4bf2-8a05-16f1f50ff0b8","Use a Sheet Pan for Roasting","Roasting works best when food has enough space for hot air to move around it. A wide, shallow surface helps food brown instead of steam.

A baking sheet or sheet pan is a good choice for roasting vegetables because it spreads the food out in the oven. If the vegetables are piled too closely together, they may become soft instead of browned.","3"
"65a07fc0-f86e-4d6b-b64a-e3c5e375bda7","be6e6490-f0b5-4737-ac30-71991117caf8","Match the Shape and Job","You do not always need the exact kitchen tool a recipe mentions. Sometimes another clean, safe object can do the same job.

If you need to roll out dough, the tool needs to be smooth, sturdy, and easy to roll. A clean bottle or sturdy cup can work because it has a similar shape to a rolling pin.","1"
"7b3c8358-3f48-455a-85e5-2651ad7f91b4","be6e6490-f0b5-4737-ac30-71991117caf8","Match the Action","When replacing a kitchen tool, think about the action the tool performs. A potato masher presses soft food down and breaks it apart.

If you do not have a potato masher, a sturdy fork can do a similar job. It may take longer, but it can still press and break up cooked potatoes.","2"
"3f33119e-5cb9-4c40-b679-f1116e2856f1","be6e6490-f0b5-4737-ac30-71991117caf8","Make Safe Setup Swaps","Some kitchen tools are really setups, not just single items. A double boiler is used to heat delicate foods gently, like chocolate, without placing them directly over strong heat.

A makeshift double boiler can be made by placing a heat-safe bowl over a pot of gently simmering water. The bowl should sit above the water, not directly in it. This lets steam warm the bowl gently.","3"
"59cebea2-c33c-4581-bb92-5ae44f0d0163","8484cd75-9615-4eea-8698-3646fb433114","Dairy Does More Than Add Liquid","Dairy swaps work best when you think about the job of the ingredient first. In baked goods, dairy might add moisture, tang, fat, or tenderness. A substitute should replace the most important job, not just look similar.

For medium questions, pay attention to clues like “moisture and tang” or “richness.” Yogurt and sour cream are both thick and tangy, while whole milk has more fat than skim milk. If a substitute is missing fat, a small amount of butter can sometimes help.","1"
"18edefa6-56b8-4573-9ea6-d7bcdb122dc4","8484cd75-9615-4eea-8698-3646fb433114","Match Texture and Flavor","Some dairy ingredients matter because of their texture. Dips, spreads, casseroles, and fillings often need dairy that is thick, soft, or spoonable instead of thin and pourable.

For medium questions, compare the way the ingredient behaves. Cream cheese needs another smooth, spreadable cheese. Ricotta needs something soft and mild that can work in a baked dish. Thin liquids usually will not replace thick dairy very well.","2"
"1cd382c2-470c-47b6-b986-0579af7272ce","8484cd75-9615-4eea-8698-3646fb433114","Some Swaps Change the Final Dish","Rich dairy ingredients can affect both texture and flavor. Half-and-half, cream, evaporated milk, and whole milk are not identical because they have different amounts of fat, water, and concentration.

For medium questions, look for whether the substitute needs to be diluted, enriched, or combined with another ingredient. Evaporated milk is concentrated, while half-and-half is between milk and cream in richness.","3"
"df9589d0-cb5b-4387-9bff-a4558922f5ac","fbcd50b4-ce59-4ba0-9372-aa9938209cbf","Fresh and Dried Herbs Are Different","Fresh herbs, dried herbs, and powdered seasonings can all add flavor, but they are not used in the same amounts. Dried herbs and powders are usually more concentrated because much of the water has been removed.

For medium questions, watch for measurement clues. A common starting point is about one-third as much dried herb as fresh herb. Garlic powder is also much stronger by volume than fresh garlic, so only a small amount is needed.","1"
"2521595a-88af-469d-9727-9c4e97380a2f","fbcd50b4-ce59-4ba0-9372-aa9938209cbf","Think About the Herb’s Job","Herb substitutes should match the flavor role of the original herb. Some herbs are earthy and savory, some are bright and fresh, and some are better for roasted foods than delicate garnishes.

For medium questions, use the food as a clue. Thyme, marjoram, and rosemary are savory herbs often used in cooked dishes. Warm baking spices or sweet ingredients are usually not good replacements for savory herbs.","2"
"55ddcc1a-ee62-465d-98eb-c5316612cd7a","fbcd50b4-ce59-4ba0-9372-aa9938209cbf","Some Seasonings Are Blends","Seasoning blends are made from smaller ingredients. If you know the flavor family of the blend, you can often make a close substitute with individual herbs or spices.

For medium questions, separate warm baking blends from savory herb blends. Allspice has a warm flavor similar to cinnamon, nutmeg, and cloves. Italian seasoning usually points toward dried herbs like basil, oregano, thyme, and rosemary.","3"
"ce5e0dac-0407-4dc3-ad64-be5d7a046aec","822b0172-cc0d-41d7-8b74-1fef90a321c9","Binders Hold Ingredients Together","Binders help a mixture stay together instead of crumbling apart. Eggs are common binders, but fruit purees and seed mixtures can also help in some baked goods.

For medium questions, look at the type of recipe. Applesauce can work well in brownies because it adds moisture and binding. Mashed banana is especially reasonable in banana bread because its flavor already fits the recipe.","1"
"a6683603-e1b2-444b-88e0-467e41923b45","822b0172-cc0d-41d7-8b74-1fef90a321c9","Thickeners Make Mixtures Less Runny","Thickeners help liquids become thicker, but different starches work better in different situations. Cornstarch, arrowroot, and tapioca starch can all thicken, but the best choice depends on the food.

For medium questions, notice whether the recipe is a fruit filling, pudding, sauce, or gravy. Arrowroot is often a good cornstarch substitute in fruit fillings, while tapioca starch can help thicken soft mixtures like pudding.","2"
"bf4e6fab-2a99-4f55-a0dd-2afb9914731a","822b0172-cc0d-41d7-8b74-1fef90a321c9","Technique Matters With Thickeners","The right substitute can still fail if the texture is handled poorly. Lumps need smoothing or straining, while savory binders need something that can absorb moisture and hold ingredients together.

For medium questions, think about the problem you are fixing. Lumpy gravy needs whisking or straining. A savory loaf that is missing bread crumbs needs another dry binder, such as oats or crushed crackers.","3"
"c635da14-c439-44b7-af1d-6eb902c46020","aa39ffe7-8843-4c03-9e19-85f3aabadc34","Doubling a Recipe","Scaling up means finding how much larger the new batch is and multiplying the ingredients by that amount. When the number of servings doubles, the basic ingredient amounts usually double too.

For medium questions, compare the original amount to the new amount. If pancakes go from 10 to 20, that is double. If servings go from 6 to 12, that is also double, even when the ingredient amount is a fraction.","1"
"5ce538f8-1c9e-40e3-80f3-16c8dd74269c","aa39ffe7-8843-4c03-9e19-85f3aabadc34","Cutting a Recipe in Half","Scaling down uses the same idea as scaling up, but the multiplier is less than 1. If the new batch is half the size, divide the ingredient amounts in half.

For medium questions, look for recipes being reduced from 8 servings to 4, or from 16 pieces to 8. Fractions can be divided too: half of 3/4 cup is 3/8 cup.","2"
"5147917e-7beb-4ac3-96fc-ae7805b53d2f","aa39ffe7-8843-4c03-9e19-85f3aabadc34","Keep the Same Ratio","Some recipes depend on ingredients staying in the same balance. Dressings, sauces, bread, and batters can change texture or flavor if the ratio shifts too much.

For medium questions, identify the relationship between ingredients or batch size. A 3-to-1 dressing ratio means the larger ingredient stays three times the smaller one. A sauce reduced to one-third needs one-third of each ingredient.","3"
"a8b6d843-0fca-4453-9d17-6856eba92e4f","03f9d40d-9810-4766-adf0-2fa340b7a4c8","Start With the Most Likely Fix","Flat or bland food does not always need more salt. If a dish is already salty enough but still tastes dull, it may need brightness, freshness, or acidity.

For medium questions, pay attention to phrases like “already salty enough.” That clue means more salt is probably the wrong move. A small squeeze of citrus, vinegar, or fresh herbs can make flavors feel more awake without increasing saltiness.","1"
"e7369603-99cb-4a22-98db-c62d64d283ed","03f9d40d-9810-4766-adf0-2fa340b7a4c8","Calm Down Spicy Heat","When food is too spicy, the goal is to make the heat feel less intense without ruining the dish. Creamy, fatty, or mild ingredients can soften spicy heat.

For medium questions, notice whether the dish should stay thick. Yogurt, sour cream, coconut milk, or cream can reduce perceived heat better than water because they add richness instead of simply thinning the food.","2"
"b42ba307-7bf8-40ee-b8ff-f8c3ded50b55","03f9d40d-9810-4766-adf0-2fa340b7a4c8","Fix Saltiness by Spreading It Out","Saltiness is a concentration problem. The most reliable fix is to spread the salt through more unsalted food or liquid so each bite tastes less salty.

For medium questions, choose an unsalted version of something that already belongs in the dish. Soup can be stretched with unsalted broth and vegetables. Salty rice can be mixed with plain cooked rice instead of adding sugar or more seasoning.","3"
"65a2473d-75da-41b1-b685-285ec049f8c0","d89f3722-920c-47c1-80fa-f2594c4a8f10","Thickening Food That Is Too Thin","Thin sauces, soups, and fillings often need a thickener, but adding dry starch straight into hot liquid can create lumps. A slurry helps the thickener spread evenly.

For medium questions, look for words like “smooth,” “without clumps,” or “runny.” Mixing starch with cold liquid first is usually safer. If lumps have already formed, whisking and straining can improve the texture.","1"
"86dff6cc-9d3f-404e-b3e2-ab815f4a83fe","d89f3722-920c-47c1-80fa-f2594c4a8f10","Thinning Food That Is Too Thick","Thick sauces can usually be loosened by adding liquid slowly. Separated or grainy sauces need gentler handling because harsh heat can make the texture worse.

For medium questions, decide whether the food is simply too thick or starting to break. Too thick means add a little liquid and stir. Grainy or separated often means lower the heat, whisk gently, and add a small splash of warm liquid.","2"
