id,mini_lesson_id,prompt,choices,correct_answer,feedback,sort_order
"eab56329-8dd7-42fb-befd-cda6bb3a0752","a8b6d843-0fca-4453-9d17-6856eba92e4f","A bean chili tastes flat, but it already has enough salt. What could add needed brightness?","[""More salt"",""A squeeze of lime juice"",""Plain flour"",""Ice cubes""]","B","If the dish is salty enough but still tastes flat, a small amount of acid can brighten the flavor.","1"
"c21be0ea-243b-4115-afe6-85ae33028b46","a8b6d843-0fca-4453-9d17-6856eba92e4f","A finished rice dish tastes one-dimensional but is already salty. Which addition is most likely to help?","[""More salt"",""A large amount of flour"",""Fresh herbs or a little lemon"",""Plain water only""]","C","Fresh herbs or a little acid can add brightness without making the rice saltier.","2"
"0c4e366c-7d7b-4982-819b-fd689873ace1","e7369603-99cb-4a22-98db-c62d64d283ed","A pot of chili is too spicy, but you do not want to make it watery. What is the best adjustment?","[""Add more chili powder"",""Add black pepper"",""Boil until the heat disappears"",""Stir in sour cream or plain yogurt""]","D","Creamy ingredients can soften perceived heat without thinning the chili as much as water would.","1"
"b461d9d4-6768-49ca-ba16-09512edba9fc","e7369603-99cb-4a22-98db-c62d64d283ed","A spicy soup is too intense for your roommate. Which add-in would most likely make it taste milder?","[""Coconut milk or cream"",""Extra hot sauce"",""More cayenne"",""Dry rice added after serving""]","A","Creamy or fatty ingredients can make spicy heat feel less harsh.","2"
"36d55712-5375-4350-8a74-88345e2560e5","b42ba307-7bf8-40ee-b8ff-f8c3ded50b55","A soup tastes too salty and there is room in the pot. Which fix is most reliable?","[""Add more salt"",""Add unsalted broth and extra vegetables"",""Add hot sauce"",""Add baking powder""]","B","Adding unsalted liquid and ingredients spreads the salt through more food.","1"
"c895b6cd-c943-44da-98f3-936eb465e920","b42ba307-7bf8-40ee-b8ff-f8c3ded50b55","A rice dish is too salty, but the texture is good. What is the best way to make it easier to eat?","[""Add more soy sauce"",""Add salt on top"",""Mix in unsalted cooked rice"",""Cook it until dry and crunchy""]","C","Unsalted rice increases the total amount of food and lowers the salty concentration.","2"
"5503538c-ee9f-498b-b362-eea3372e03db","65a2473d-75da-41b1-b685-285ec049f8c0","A pan sauce looks watery. What is the best way to thicken it without clumps?","[""Dump in dry flour"",""Add ice cubes"",""Turn off the heat and add sugar"",""Stir in a smooth slurry made with cold liquid""]","D","A slurry spreads the thickener evenly before it goes into the hot sauce.","1"
"cdcbc728-e33a-42f0-a692-a040f243649a","65a2473d-75da-41b1-b685-285ec049f8c0","A fruit filling is runny while cooking. Which method gives the smoothest thickening?","[""Mix starch with cold water first, then stir it in"",""Sprinkle dry starch over the top and leave it"",""Add oil"",""Add uncooked pasta""]","A","Mixing starch with cold liquid first helps prevent lumps.","2"
"217f1e09-2b62-4c01-a6e0-c42b1e78bda4","86dff6cc-9d3f-404e-b3e2-ab815f4a83fe","A cheese sauce becomes too thick after sitting for a few minutes. What should you do?","[""Add dry flour"",""Whisk in a small splash of warm milk"",""Boil it hard without stirring"",""Add ice cubes""]","B","Adding warm liquid slowly helps loosen the sauce while keeping control of the texture.","1"
"222d91db-8a69-4c05-b2ca-18779822151f","86dff6cc-9d3f-404e-b3e2-ab815f4a83fe","A gravy is thicker than you wanted right before serving. What is the safest fix?","[""Add a full cup of broth all at once"",""Add more dry flour"",""Whisk in small splashes of broth"",""Cook it longer""]","C","Small additions of liquid help thin the gravy without overshooting.","2"
"e791b4b4-db94-48fa-9e9f-43727bd63b4f","9c643472-22f4-42f3-8e90-e49a4745032a","A batch of cooked rice is slightly too wet. What is the best immediate fix?","[""Add more water"",""Add ice"",""Stir in dry flour"",""Uncover it and let extra moisture steam off over low heat""]","D","Letting extra moisture steam off can help wet rice become less soggy.","1"
"2ee929d8-e1fc-4538-85ff-f2b97364ee1a","9c643472-22f4-42f3-8e90-e49a4745032a","Cookie dough is dry and crumbly and will not hold together. What is the best adjustment?","[""Add a small amount of liquid or softened fat"",""Add more dry flour"",""Bake it immediately without changing anything"",""Add ice cubes""]","A","Dry, crumbly dough usually needs a small amount of moisture or fat to help it come together.","2"
"645ed9f6-724d-42df-8dab-8125c422cd0e","756a0bb8-79e0-472e-9de1-d5f7250ad658","You are cooking small diced onions while stirring them often in a little oil. Which method are you most likely using?","[""Poaching"",""Sautéing"",""Freezing"",""Baking a cake""]","B","Sautéing usually cooks smaller pieces of food while they are moved around in a pan.","1"
"e905002c-c73a-4125-8e17-708e0811eaaa","756a0bb8-79e0-472e-9de1-d5f7250ad658","You want browned tofu slabs with a crust on the outside and little movement in the pan. Which method fits best?","[""Boiling"",""Steaming"",""Pan-searing"",""Microwaving in water""]","C","Pan-searing focuses on browning the outside of food against a hot pan.","2"
"1f572ab7-3469-478f-a6da-ef59dcc1d6b7","a915ffb6-c2f8-4693-8322-85d7a3e5816d","Vegetables in a crowded skillet are releasing liquid and not browning. What should you do next time?","[""Add more vegetables at once"",""Cover the pan tightly from the start"",""Add ice"",""Cook them in smaller batches""]","D","Cooking in smaller batches gives moisture room to escape and helps browning happen.","1"
"cf2e9eaf-2b76-4974-80f3-b568760f8ad6","a915ffb6-c2f8-4693-8322-85d7a3e5816d","Why are vegetables often cut into similar-sized pieces before sautéing?","[""So they cook more evenly"",""So they become raw again"",""So they do not need heat"",""So they all taste like sugar""]","A","Similar-sized pieces cook at similar rates, which helps avoid undercooked or overcooked pieces.","2"
"ced9b621-73aa-4e89-bd92-030d9e0510d4","7b3003cb-3ade-441a-b418-15232e72f436","Chicken breasts are wet from the package before searing. What should you do first?","[""Add extra water to the pan"",""Pat the surface dry with a paper towel"",""Coat them in sugar only"",""Freeze them immediately""]","B","Drying the surface helps the chicken brown instead of steaming.","1"
"aa9f5d79-6c29-4b88-b265-4a6a3c6004e3","7b3003cb-3ade-441a-b418-15232e72f436","A tofu slice has extra marinade on the outside before searing. Why might blotting it help?","[""It makes the tofu raw"",""It removes the need for heat"",""Less surface moisture makes browning easier"",""It makes the pan colder""]","C","Extra moisture has to evaporate before browning can happen, so blotting helps searing.","2"
"b982c959-7d21-4eb6-af6c-42d6b6949a94","2840b5f6-cbca-4bf9-9443-37e16fdb24dd","Your pasta water has only a few small bubbles around the edge. What should you do before adding pasta?","[""Add pasta immediately and turn off the heat"",""Add ice"",""Remove all the water"",""Wait for a stronger boil""]","D","Pasta usually cooks best when added to water that has reached a full boil.","1"
"6ecc707e-dfc8-4773-a552-7168d366f50e","2840b5f6-cbca-4bf9-9443-37e16fdb24dd","After pasta is added, the boiling slows down and pieces start sticking. What should you do?","[""Stir and let the water return to a boil"",""Add flour"",""Freeze the pot"",""Stop cooking immediately""]","A","Stirring helps prevent sticking while the water returns to a boil.","2"
"3c587176-7b18-4d05-9c28-e74c471adcd3","a0ae20ee-8548-4235-92f3-087ceb63aaea","Why are soups and stews often simmered instead of boiled hard?","[""Simmering makes food raw again"",""Gentler bubbles help texture and flavor develop"",""Simmering only works in the freezer"",""Simmering removes all liquid instantly""]","B","Simmering cooks steadily without tossing ingredients around as much as a hard boil.","1"
"c83237a7-7942-48b1-8e6a-4ad20f049a55","a0ae20ee-8548-4235-92f3-087ceb63aaea","A pot starts boiling over. What should you do first?","[""Turn the heat higher"",""Cover it tighter and walk away"",""Lower the heat or carefully move it off the burner"",""Pour oil into the water""]","C","Reducing the heat source helps stop the boil-over safely.","2"
"e2250be0-8321-4319-bf7d-16405342f9e6","dd3d3597-4675-460d-ba02-39b30a162eb3","Which food is commonly cooked with gentle poaching?","[""Dry cereal"",""Raw flour by itself"",""Potato chips"",""Eggs or fish""]","D","Eggs and fish are delicate enough that gentle poaching can cook them without rough bubbling.","1"
"b8e6254d-110d-4ee8-a780-7f3d3a3c9126","dd3d3597-4675-460d-ba02-39b30a162eb3","Why should poaching liquid stay below a vigorous boil?","[""Strong boiling can break delicate foods apart or make them tough"",""Boiling makes food invisible"",""Boiling turns the liquid into ice"",""Boiling removes the need for cooking""]","A","Poaching should stay gentle so delicate foods keep their shape and texture.","2"
"a6661822-527a-4632-9ae6-50ccfbd75303","6c2391b4-fdea-488c-9690-0089b8e89634","Which oven method is best for seasoned potato pieces that should become browned and crisp?","[""Poaching"",""Roasting"",""Freezing"",""Blending""]","B","Roasting uses dry oven heat and is a good method for browning potatoes.","1"
"54901f7f-8776-401d-9374-ee0625625961","6c2391b4-fdea-488c-9690-0089b8e89634","Why should an oven usually be preheated before baking cookies?","[""So the cookies stay raw"",""So the oven becomes cold"",""So the cookies begin baking at the intended temperature"",""So measuring is unnecessary""]","C","Preheating helps cookies bake at the temperature the recipe was designed for.","2"
"ff40c35d-66e7-4a8b-9de1-ccefa8af1874","84fae9f3-4000-4251-ba80-d853fc9af0bc","Why should roasted vegetables usually be tossed with a moderate amount of oil?","[""Oil makes vegetables freeze"",""Oil replaces the oven"",""Oil makes measuring impossible"",""Oil helps browning and prevents too much drying""]","D","A moderate amount of oil helps vegetables brown and develop better texture.","1"
"af37a3b9-4fbd-4eb1-a3d2-82db33721a21","84fae9f3-4000-4251-ba80-d853fc9af0bc","Why are roasted vegetables sometimes stirred halfway through cooking?","[""To help them brown more evenly"",""To make them raw again"",""To stop the oven from heating"",""To remove all seasoning""]","A","Turning or stirring exposes more sides to heat, which helps vegetables brown more evenly.","2"
"027c96bb-cf27-4358-9fc3-600a6931fa0c","8a5d34a3-1959-4dc1-bf96-56b441bae4ac","What can happen if a cake is removed before the center has set?","[""The cake becomes fully frozen"",""The center may sink or stay undercooked"",""The cake turns into soup instantly"",""The cake becomes raw flour again""]","B","If the center has not set, the cake may collapse, sink, or remain undercooked.","1"
"7ba1a5f2-1e63-4983-bdb3-9d4c248b04d8","8a5d34a3-1959-4dc1-bf96-56b441bae4ac","Why should an oven door not be opened repeatedly while a cake is baking?","[""Opening the door makes the cake cook without heat"",""Opening the door adds sugar"",""Heat loss can affect how the cake rises and sets"",""Opening the door sharpens knives""]","C","Repeatedly opening the oven door can lower the temperature and affect the cake’s structure.","2"
"1a1122da-8278-4de0-bedb-2598658893f2","9be3f915-129f-4856-b3a2-eeeb71865793","Before slicing a round potato, what should you do to make it safer?","[""Balance it on the roundest side"",""Cover it in oil"",""Hold it in the air while cutting"",""Cut a flat side so it sits steadily""]","D","Creating a flat side helps keep round foods from rolling while you cut them.","1"
"1874c4a7-40fa-4fe7-99a0-20ad1869591e","9be3f915-129f-4856-b3a2-eeeb71865793","When using a claw grip, what part of your hand should guide the knife?","[""Your knuckles"",""Your fingertips stretched flat"",""Your palm under the blade"",""Your wrist against the cutting edge""]","A","With a claw grip, curled fingers stay back while the knuckles help guide the side of the knife.","2"
"1a525cf9-797e-4bbf-b854-726b4b24cd24","15a75adc-617a-4b2b-b20e-d6384a83130f","Why is a damp towel useful under a cutting board?","[""It makes the knife dull"",""It helps stop the board from sliding"",""It replaces the food"",""It makes the counter hotter""]","B","A damp towel adds grip between the board and the counter.","1"
"93a28fc9-609f-41ba-92f5-90de2021979f","15a75adc-617a-4b2b-b20e-d6384a83130f","Which surface is safest for cutting raw chicken?","[""A couch cushion"",""A stack of paper towels"",""A clean nonporous cutting board"",""A carpeted floor""]","C","A nonporous cutting board can be cleaned and sanitized after touching raw chicken.","2"
"7de41ecc-1b65-467c-8080-e58954735c16","c73379a3-da78-4e2f-94b6-d9957e8cf612","Which knife is generally best for chopping onions, herbs, and vegetables?","[""Butter knife"",""Plastic spoon"",""Rolling pin"",""Chef’s knife""]","D","A chef’s knife is versatile and well-suited for chopping many vegetables and herbs.","1"
"4c715116-ab4b-404d-94c9-6cbd8adfec17","c73379a3-da78-4e2f-94b6-d9957e8cf612","What is the safest way to wash a sharp kitchen knife?","[""Wash it separately by hand with the blade pointed away"",""Hide it in a sink full of soapy water"",""Toss it loosely into the dishwasher with the blade up"",""Hold the blade edge directly in your palm""]","A","Washing a knife separately keeps it visible and helps prevent accidental cuts.","2"
"ad056f68-e7d4-401f-ae91-167c2056edfb","1f5f0f69-01e4-433c-8e1d-32a0eb955a54","Why is a heavy-bottomed saucepan useful for custard or thick sauces?","[""It makes sauce freeze"",""It spreads heat more evenly and helps reduce scorching"",""It removes the need to stir"",""It turns sauce into bread""]","B","A heavy-bottomed pan distributes heat more evenly, which helps prevent scorching.","1"
"59490737-4176-4ffd-9dde-e579e539a8ee","1f5f0f69-01e4-433c-8e1d-32a0eb955a54","Which pan is best for making a stir-fry over high heat?","[""A plastic bowl"",""A glass measuring cup"",""A wok or large skillet"",""A paper plate""]","C","A wok or large skillet gives food room and can handle the high heat used for stir-frying.","2"
"cc78e9a3-ff96-4e42-bafc-1eb0c34c71b6","6271bc8d-a3bc-4f10-81f2-77cb06758274","You are making an omelet and want it to release easily. Which pan is the best choice?","[""Stockpot"",""Baking sheet"",""Colander"",""Nonstick skillet""]","D","A nonstick skillet helps delicate egg dishes release with less sticking.","1"
"497cd64c-0221-41e9-ae82-15009a27a6e6","6271bc8d-a3bc-4f10-81f2-77cb06758274","Which cookware is most appropriate for simmering an acidic tomato sauce?","[""Stainless steel or enameled cookware"",""Uncoated reactive aluminum"",""A cardboard box"",""A plastic storage bag on the stove""]","A","Stainless steel or enameled cookware is nonreactive and works well for acidic tomato sauce.","2"
"80acac1c-0417-43c5-8cff-af32ec8482e8","7efb1b5a-4c37-4e63-a360-93255c62565f","Which vessel is best for boiling a large batch of pasta?","[""A small mug"",""A large stockpot"",""A shallow plate"",""A plastic bag""]","B","A large stockpot gives pasta enough water and space to cook evenly.","1"
"cfef883e-5b2c-4126-9d9e-9fb42985b307","7efb1b5a-4c37-4e63-a360-93255c62565f","Which cookware should be used under an oven broiler?","[""Thin plastic containers"",""Paper plates"",""Broiler-safe metal cookware or cast iron"",""Regular drinking glasses""]","C","Broilers use very high direct heat, so the cookware must be broiler-safe.","2"
"3e215b44-a7b7-4feb-95db-d1ad00351e86","11bbe549-1553-4b9e-bc0d-b4995428e044","You need to flatten chicken breasts but do not own a meat mallet. What can you use?","[""A paper towel"",""A plastic straw"",""A measuring cup full of water with no lid"",""A heavy skillet or rolling pin""]","D","A heavy skillet or rolling pin can apply even pressure to flatten chicken when used carefully.","1"
"db7ec9ec-c1a7-4550-9ca6-a5b35d966846","11bbe549-1553-4b9e-bc0d-b4995428e044","You do not have a pastry brush. What can you use to spread oil lightly over bread or vegetables?","[""A clean spoon or clean fingers"",""A dirty sponge"",""A knife blade edge"",""A piece of raw chicken""]","A","A clean spoon or clean fingers can spread a light layer of oil when a pastry brush is not available.","2"
"a1cdea69-ef58-420f-9238-80e36f7cf700","62c40eb2-6773-4331-b29d-629fa72de178","You do not have a garlic press. What is the best alternative for finely preparing garlic?","[""Leave the clove whole and uncooked"",""Mince it finely with a knife"",""Freeze it in the peel"",""Replace it with sugar""]","B","A knife can mince garlic finely, even without a garlic press.","1"
"aa4e9c17-7ecf-4fe1-865a-aa146fa902ab","62c40eb2-6773-4331-b29d-629fa72de178","You need to juice a lemon but do not have a citrus juicer. What is the best method?","[""Put the whole lemon into the dish uncut"",""Freeze the lemon and never cut it"",""Roll it, cut it, and squeeze while using a fork to help release juice"",""Replace the lemon with flour""]","C","Rolling and squeezing the lemon with a fork helps release more juice without a juicer.","2"
"89fe95a6-9a79-4cf8-bb62-1a38a30574b8","a44ce014-c1c9-4c71-99b2-3b26ef7e09e9","You need to strain pasta but do not have a colander. What is the safest substitute?","[""Pour boiling water through your fingers"",""Use a paper towel as a strainer"",""Dump the pot quickly without holding it securely"",""Use tongs or a slotted spoon to remove the pasta""]","D","Tongs or a slotted spoon let you remove pasta without pouring a large pot of boiling water.","1"
"7396650b-c8d9-4527-bbac-0d17a0c35e90","a44ce014-c1c9-4c71-99b2-3b26ef7e09e9","You need to cover a bowl of rising dough but do not have plastic wrap. What is the best substitute?","[""A clean damp towel or loose-fitting lid"",""A dirty cutting board"",""A hot skillet directly on the dough"",""A pile of raw meat""]","A","A clean damp towel or loose lid can protect dough while still giving it room to rise.","2"
"8f844a2c-f760-4fa8-b90d-c818e1068b01","61945f5b-e13f-4707-af26-acc6c5f62d78","A quick bread uses buttermilk and baking soda, but you only have milk, vinegar, butter, and water. Which swap best protects the recipe’s texture?","[""Milk mixed with a little vinegar, because it adds liquid and acidity"",""Water, because it has the same volume as buttermilk"",""Melted butter, because it is dairy fat"",""Plain milk only, because all dairy works the same way""]","A","Buttermilk adds moisture and acidity. Milk with a little vinegar is a closer functional match, especially when baking soda is involved.","1"
"172aa8eb-8c8e-4954-aff9-91204dcae496","61945f5b-e13f-4707-af26-acc6c5f62d78","A potato soup recipe calls for whole milk near the end. You only have evaporated milk. Which choice is most likely to keep the soup creamy without making it too concentrated?","[""Use evaporated milk powder-dry without liquid"",""Dilute evaporated milk with water before using it as a milk substitute"",""Replace the milk with vinegar"",""Use only butter and no liquid""]","B","Evaporated milk is concentrated. Diluting it helps it behave more like regular milk while still adding creaminess.","2"
"b11931eb-0583-4d72-9625-80c8680d9b8e","9bd89e9a-5488-40c5-ba93-79603c802090","A lasagna filling calls for ricotta, but you only have cottage cheese, milk, butter, and plain yogurt. Which option is the best starting point?","[""Use milk because it is dairy"",""Use butter because it is rich"",""Drain or blend cottage cheese so it better matches ricotta’s soft texture"",""Use plain yogurt because all thick dairy works in lasagna""]","C","Cottage cheese is soft and mild like ricotta. Draining or blending it improves the texture for a filling.","1"
"7b7ff912-1f8b-4f0a-a198-282c9362f967","9bd89e9a-5488-40c5-ba93-79603c802090","A dip needs cream cheese for thickness and spreadability. Which substitute is most likely to keep the dip close to the original texture?","[""Skim milk"",""Melted butter"",""Lemon juice"",""Neufchâtel cheese""]","D","Neufchâtel is close to cream cheese in texture and use, while thin liquids would make the dip loose.","2"
"ba01b84b-8a00-463a-af29-2b5842f3594c","0795e1e8-fb59-4ff7-811a-ab6bb5ee2497","A pasta sauce calls for half-and-half, but you only have milk and heavy cream. Which option best recreates half-and-half?","[""Use a mixture of milk and heavy cream"",""Use only water"",""Use only lemon juice"",""Use dry flour instead of dairy""]","A","Half-and-half is between milk and cream in richness, so combining milk and cream creates a closer substitute.","1"
"b688ea56-942e-4d75-bc3d-817937a4a277","0795e1e8-fb59-4ff7-811a-ab6bb5ee2497","A soup calls for heavy cream, but the cream is not being whipped. Which option best explains why milk plus butter can work better than milk alone?","[""The butter makes the soup acidic"",""The butter helps replace some of the fat that heavy cream would have added"",""The butter replaces all seasonings"",""The butter makes the soup boil faster""]","B","Heavy cream adds both liquid and fat. Milk supplies liquid, while butter helps replace some richness.","2"
"46e2c4cc-1555-467d-97cb-0ec070ca4747","c5628c9a-5547-42ff-a75b-793329cbc517","A sauce calls for 2 tablespoons fresh oregano, but you only have dried oregano. What is the best first amount to try?","[""2 tablespoons dried oregano"",""1/2 cup dried oregano"",""About 2 teaspoons dried oregano"",""No oregano because dried herbs cannot substitute for fresh herbs""]","C","Dried herbs are often used at about one-third the fresh amount. Since 2 tablespoons equals 6 teaspoons, about 2 teaspoons is a reasonable starting point.","1"
"710e93b1-4a94-4694-aecf-381b99484b9d","c5628c9a-5547-42ff-a75b-793329cbc517","A recipe calls for two fresh garlic cloves, but you only have garlic powder. Which approach is safest for flavor balance?","[""Use the same volume of garlic powder as chopped garlic"",""Use a full tablespoon for each clove"",""Skip measuring because garlic powder is weak"",""Use a small measured amount of garlic powder because it is concentrated""]","D","Garlic powder is concentrated. A small measured amount is safer than matching the volume of fresh garlic.","2"
"b50cae09-09c5-4416-9c36-7cdd7eb5cd0d","0ebe8170-9c90-4283-b811-41563a817ae9","A roasted chicken recipe calls for rosemary, but you are out. Which substitute fits the savory, herbal direction best?","[""Thyme"",""Cinnamon"",""Vanilla extract"",""Cocoa powder""]","A","Thyme is savory and herbal, so it fits roasted chicken better than sweet baking spices.","1"
"11dba995-b9a1-4473-83be-4343553f50b9","0ebe8170-9c90-4283-b811-41563a817ae9","A recipe uses cumin for an earthy, warm flavor. Which substitute is most reasonable if cumin is missing?","[""Powdered sugar"",""Ground coriander with a small amount of chili powder"",""Dried mint candy"",""Vanilla pudding mix""]","B","Coriander and chili powder can move in a similar warm, savory direction, though the flavor will not be identical.","2"
"f1752dba-0125-4dd8-9dd2-c347ca82319e","ae342387-341d-473b-a87c-fc64bb6f8011","You are out of pumpkin pie spice but have several individual spices. Which combination best matches its usual flavor role?","[""Basil, oregano, thyme, and rosemary"",""Garlic powder, onion powder, and paprika"",""Cinnamon, ginger, nutmeg, and cloves"",""Salt, pepper, and vinegar""]","C","Pumpkin pie spice is a warm baking blend. Cinnamon, ginger, nutmeg, and cloves create a similar profile.","1"
"d43d0c43-cab7-4427-9d91-ac061ee33d11","ae342387-341d-473b-a87c-fc64bb6f8011","You are out of Italian seasoning for a tomato pasta sauce. Which blend is the best replacement?","[""Cinnamon, nutmeg, and cloves"",""Sugar, cocoa powder, and vanilla"",""Cayenne, sugar, and ginger"",""Dried basil, oregano, thyme, and rosemary""]","D","Italian seasoning is a savory herb blend, so dried basil, oregano, thyme, and rosemary are a better match.","2"
"a5054d38-a9a5-4284-8509-2432df931901","b141c6d7-0435-46ca-afef-f6b368c3c2a8","A vegan muffin recipe needs one egg mostly for binding, not for rise. Which substitute best matches that job?","[""Ground flaxseed mixed with water"",""Plain water only"",""Extra baking powder only"",""A full cup of oil""]","A","A flaxseed-and-water mixture forms a gel that can help bind muffins when the egg is mainly for structure.","1"
"2e7d43d7-0c3d-48bb-b41b-4e5ef0df1b21","b141c6d7-0435-46ca-afef-f6b368c3c2a8","A savory lentil loaf is falling apart and the recipe calls for bread crumbs as a binder. You are out. Which substitute is most useful?","[""Ice cubes"",""Rolled oats or crushed crackers"",""Lemon juice"",""Vegetable broth only""]","B","Rolled oats or crushed crackers can absorb moisture and help hold a savory loaf together.","2"
