id,mini_lesson_id,prompt,choices,correct_answer,feedback,sort_order
"e1bb89aa-8aa0-472f-a80a-d03c48a29167","9e41fc32-6eae-4061-95c9-7ac16a55f190","A fruit filling needs cornstarch, but you are out. Which substitute is most likely to thicken clearly without changing the flavor much?","[""Baking soda"",""Bread crumbs"",""Arrowroot starch"",""Table salt""]","C","Arrowroot starch can thicken fruit fillings and is often a close substitute for cornstarch.","1"
"0b74abc5-933e-4290-93f2-ef5f91cab40f","9e41fc32-6eae-4061-95c9-7ac16a55f190","A sauce calls for 1 tablespoon of cornstarch, but you only have flour. Which swap is most reasonable?","[""Use 1/8 teaspoon flour"",""Use 1 cup flour"",""Use no thickener because flour cannot thicken"",""Use about 2 tablespoons of flour""]","D","Flour has less thickening power than cornstarch, so using about twice as much flour is a common adjustment.","2"
"96b9edce-cf4c-4795-8bb6-56dfc42f9a17","1e90a097-8050-48cd-9ac3-a7afc80b5061","You need to thicken hot gravy with starch. Which method gives you the best chance of avoiding lumps?","[""Mix the starch with cold liquid first, then whisk it into the hot gravy"",""Sprinkle dry starch into the hottest spot without stirring"",""Add the starch after the gravy is already frozen"",""Mix starch with oil only and never stir""]","A","A cold slurry helps the starch disperse before it reaches the hot liquid, which lowers the chance of lumps.","1"
"74017241-124c-406f-a95e-80120b5acb84","1e90a097-8050-48cd-9ac3-a7afc80b5061","A pudding has small starch lumps after cooking. Which fix is most likely to improve it before chilling?","[""Add more dry starch directly to the hot pudding"",""Whisk well and strain the pudding through a fine mesh strainer"",""Stir in raw eggs without tempering"",""Freeze it with the lumps still inside""]","B","Whisking may smooth some lumps, and straining can remove pieces that do not dissolve.","2"
"9cda489e-fe6a-4390-a1de-c49664157183","2d0e9e30-51cf-4ede-8b1e-09ae469f0e9b","A chili recipe serves 6 and uses 3 cans of beans. You need to serve 10 people. What is the best way to scale the beans?","[""Use 3 cans because beans do not scale"",""Use 6 cans because 10 is close to double 6"",""Use 5 cans of beans"",""Use 1 can because the serving size changed""]","C","The scaling factor is 10/6, or 5/3. Three cans times 5/3 equals five cans.","1"
"10e8a95b-0ef2-43f0-bbe1-b806ac9c57b9","2d0e9e30-51cf-4ede-8b1e-09ae469f0e9b","A recipe makes 18 meatballs with 1 1/2 cups of breadcrumbs. How much is needed for 30 meatballs?","[""1 1/2 cups"",""3 cups"",""5 cups"",""2 1/2 cups""]","D","Thirty meatballs is 30/18, or 5/3, of the original. 1 1/2 cups times 5/3 equals 2 1/2 cups.","2"
"3ce83121-8e9f-4710-8905-d9e1530086c8","c3c5a498-dbe6-4a1e-9cb8-a63d1a3505e6","A sauce recipe makes 4 cups and uses 2/3 cup cream. You only need 3 cups of sauce. How much cream should you use?","[""1/2 cup"",""2/3 cup"",""3/4 cup"",""1 cup""]","A","Three cups is 3/4 of the original recipe. 2/3 cup times 3/4 equals 1/2 cup.","1"
"c6dc8cd3-e71f-4bad-a210-10f0c439aa38","c3c5a498-dbe6-4a1e-9cb8-a63d1a3505e6","A recipe makes 8 servings and uses 3/4 teaspoon pepper. You want 12 servings. How much pepper keeps the same ratio?","[""3/4 teaspoon"",""1 1/8 teaspoons"",""1/2 teaspoon"",""2 teaspoons""]","B","Twelve servings is 1.5 times the original. 3/4 teaspoon times 1.5 equals 1 1/8 teaspoons.","2"
"f3208532-7f8a-442a-a82f-269005ab14d4","fc941bc8-a581-4911-8c25-687b74666014","You double a soup recipe. Which adjustment is safest for salt?","[""Always quadruple the salt"",""Never add salt to a doubled recipe"",""Add less than the full doubled amount at first, taste, then adjust"",""Add all the doubled salt before tasting""]","C","Salt can become overpowering. Adding it in stages gives you control while still using the scaling math as a guide.","1"
"646d73ef-3559-4fb0-a797-fb90365a30d0","fc941bc8-a581-4911-8c25-687b74666014","You double a sheet-pan vegetable recipe but use the same pan. What is the most likely issue?","[""The oven will stop working"",""The vegetables will automatically cook twice as fast"",""The vegetables will not need oil"",""The vegetables may crowd and steam instead of brown""]","D","More food in the same pan can trap moisture and reduce browning. You may need another pan or a larger surface.","2"
"b75c7e80-99db-41c6-99c2-6d5b2749dc1f","3c3d216f-33f2-437e-a42e-123a6138f90f","A finished bean soup tastes flat, but it is already salty enough. Which adjustment is most likely to help?","[""Add a small splash of vinegar or lemon juice"",""Add another tablespoon of salt"",""Add dry flour"",""Boil until all liquid is gone""]","A","If salt is already sufficient, acid can add brightness and make the flavor feel more complete.","1"
"79acea74-452a-4c5c-a060-1c9b25ed22d7","3c3d216f-33f2-437e-a42e-123a6138f90f","A rice bowl tastes heavy and one-dimensional, but not bland. Which addition is most likely to add contrast without increasing saltiness?","[""More soy sauce"",""Fresh herbs and a squeeze of citrus"",""A large amount of baking soda"",""Plain cornstarch""]","B","Fresh herbs and citrus add aroma and brightness without relying on more salt.","2"
"072461ca-cd53-4ad9-8810-a85b96f9b96a","8a5488e7-ae9b-40a7-bd66-8aed7106b8a5","A tomato sauce tastes sharp and acidic. Which first adjustment is most reasonable?","[""Add a full cup of sugar"",""Add more vinegar"",""Add a small pinch of sugar and taste again"",""Add lemon juice until it tastes brighter""]","C","A small pinch of sugar can soften acidity. A large amount would make the sauce too sweet.","1"
"907e1d8c-2e62-478c-a8db-a6079a09156b","8a5488e7-ae9b-40a7-bd66-8aed7106b8a5","A glaze tastes too sweet. Which adjustment is most likely to rebalance it?","[""Add more sugar"",""Add powdered sugar and honey"",""Remove all liquid and keep cooking until burnt"",""Add a small amount of acid, such as vinegar or lemon juice""]","D","Acid can cut sweetness and make the flavor more balanced when used carefully.","2"
"44176046-890c-4957-ba50-5ca9b4afbaf8","8fe665e1-25cc-4f36-b114-f5958d525520","A curry is too spicy, but the flavor is otherwise good. Which fix keeps the dish closest to the original?","[""Add coconut milk and extra mild ingredients gradually"",""Add more chili flakes"",""Boil it until the heat disappears"",""Add dry flour directly to the curry""]","A","Creamy and mild ingredients can reduce the perceived heat while keeping the curry’s flavor direction.","1"
"7ecd7902-39c3-450d-83ce-474e3b86b3b5","8fe665e1-25cc-4f36-b114-f5958d525520","Garlic burned in oil and tastes bitter before the rest of the sauce is added. What is the best immediate response?","[""Add sugar until the bitterness disappears"",""Discard the burned garlic and oil, then restart that step"",""Add more raw garlic to cover it"",""Keep cooking because bitterness always fades""]","B","Burned garlic can make a dish bitter. It is often better to restart that step than build a sauce on a bitter base.","2"
"6c9ab78e-844f-4e06-a230-56970542741e","081a09e1-1ce7-4921-a147-0dca3292cbd8","A cream soup is thin, but the flavor is already strong. Which fix thickens it without adding much extra flavor?","[""Add a cup of vinegar"",""Add more salt"",""Whisk in a cornstarch slurry and simmer briefly"",""Add uncooked pasta and serve immediately""]","C","A slurry can thicken the soup without dramatically changing the flavor when used carefully.","1"
"d1c6b5d2-c9c3-4c6d-8c72-4552b52dd27e","081a09e1-1ce7-4921-a147-0dca3292cbd8","A dip is too thick after chilling. Which fix gives the most control?","[""Pour in a full cup of liquid immediately"",""Add dry flour"",""Freeze it harder"",""Stir in a small amount of milk or water at a time""]","D","Small additions give control and prevent the dip from becoming too runny.","2"
"485cdc9a-da65-4b9d-b5f9-84d71167844a","dcb71de7-b4ee-41e0-8999-9259479a3b22","A cheese sauce becomes grainy after high heat. What should you try first?","[""Remove it from high heat and whisk gently with a splash of warm liquid"",""Boil it harder"",""Add ice cubes"",""Add more dry cheese powder without stirring""]","A","Lower heat and gentle whisking may help a grainy sauce smooth out. More high heat can make the problem worse.","1"
"9770692c-15fb-4f49-adc9-5d36a87fc81b","dcb71de7-b4ee-41e0-8999-9259479a3b22","A custard is mostly smooth but has a few cooked egg bits. What is the best finishing step?","[""Add raw flour"",""Strain it through a fine mesh strainer"",""Blend in ice"",""Cook it on high until it boils hard""]","B","Straining removes small cooked bits and helps the custard feel smoother.","2"
"a6542a81-b452-47d2-8c0d-4d266cba8a56","7b74bed5-76e2-405b-b372-db6f8fbeb4ba","A casserole topping is soft near the end of cooking. What is the best way to improve it?","[""Cover it tightly to trap more steam"",""Pour water over the topping"",""Uncover it and use a little more dry oven heat, watching closely"",""Put it in the refrigerator immediately""]","C","Crisp toppings need moisture to escape. Uncovering and using dry heat can help, but it should be watched to prevent burning.","1"
"ef57b084-6034-4f48-b0c0-9d67972e9ebf","7b74bed5-76e2-405b-b372-db6f8fbeb4ba","Cookie dough is dry and crumbly after mixing. Which adjustment is safest?","[""Add a cup of water all at once"",""Add more dry flour"",""Bake it without changing anything"",""Add a teaspoon of liquid or softened fat at a time until it holds together""]","D","Small additions help restore moisture while avoiding dough that becomes too wet.","2"
"70718ed4-a1f8-40fb-a08c-2138385c80c4","6b2ac668-571d-49f5-84c7-befff39a24f8","You add sliced mushrooms to a barely warm pan and they release liquid instead of browning. What should you change next time?","[""Preheat the pan before adding the mushrooms"",""Use a colder pan"",""Add more water first"",""Cover the pan tightly the whole time""]","A","A preheated pan helps moisture evaporate faster and gives the mushrooms a better chance to brown.","1"
"c26ba4c1-0d9b-417d-bca0-3d6ac3650c2a","6b2ac668-571d-49f5-84c7-befff39a24f8","You want a browned crust on tofu slices. Which setup is most likely to help?","[""A cold pan full of water"",""A hot pan, a little appropriate oil, and dry tofu surfaces"",""A crowded pan with wet tofu"",""A microwave-safe bowl with no oil""]","B","Browning needs heat, surface contact, and less surface moisture.","2"
"4703bcb4-f977-4c5a-9983-54989dbb72ef","a021b83b-24b4-4c8f-a2dc-3647baad1368","A pan of chicken strips is crowded and pale after several minutes. What is the most likely cause?","[""The chicken was cut too evenly"",""The pan is too dry to cook food"",""The food is steaming because there is too much in the pan"",""The food has too much browned crust""]","C","Crowding traps moisture and can make food steam instead of brown.","1"
"f349ed5c-f913-4481-9608-ba3c954eb56d","a021b83b-24b4-4c8f-a2dc-3647baad1368","A fish fillet sticks when you try to flip it right away. What should you usually do?","[""Force it loose immediately"",""Add ice to the pan"",""Turn off the heat and leave it raw"",""Wait until the first side browns and releases more easily""]","D","Searing food often releases more easily after browning develops.","2"
"ab01bf02-7af3-46e9-bd4e-e1dda8713a1d","812ec27e-45e5-4a05-8541-f421973cc54f","After searing chicken, brown bits remain on the skillet. What does deglazing mean?","[""Adding liquid to loosen the browned bits and build flavor"",""Washing the pan with soap while still cooking"",""Adding dry flour to remove all flavor"",""Freezing the skillet before serving""]","A","Deglazing uses liquid to lift browned bits from the pan, often creating the base for a sauce.","1"
"3957ed92-4fcf-4c8e-a90a-572fe4f41004","812ec27e-45e5-4a05-8541-f421973cc54f","Oil catches fire in a skillet. What is the safest response?","[""Pour water on the oil fire"",""Turn off the heat if safe and cover the pan with a metal lid or baking sheet"",""Carry the flaming pan outside"",""Throw flour into the flames""]","B","Water can spread a grease fire. Covering the pan and cutting heat removes oxygen and heat when it can be done safely.","2"
"a3efa688-105b-4e8a-b39e-c4c1e352c1dc","73d763f3-bf29-46b4-981a-9845e243844b","A pot for pasta has only a few small bubbles and the pasta is clumping. What should you do before adding more pasta?","[""Lower the heat until there are no bubbles"",""Add ice to slow the cooking"",""Return the water to a full boil and stir after adding pasta"",""Cover the pasta with oil instead of water""]","C","Pasta cooks best in plenty of actively boiling water, and stirring helps prevent sticking.","1"
"d97273d9-8442-411e-bd20-34a877c5cbfe","73d763f3-bf29-46b4-981a-9845e243844b","You are cooking delicate fish in liquid and it keeps breaking apart. What is the likely problem?","[""The liquid is too gentle"",""The fish needed a full rolling boil"",""The fish should be stirred constantly"",""The liquid is bubbling too aggressively""]","D","Delicate foods can break apart in vigorous bubbles. Poaching uses gentler heat.","2"
"1f5ea09b-f4e2-43df-8af1-b48221e2b4a5","0d00bf80-1a4b-4914-b56b-f9b032b3995a","A stew is boiling hard and the vegetables are breaking apart. What adjustment makes the most sense?","[""Lower the heat to a gentle simmer"",""Raise the heat higher"",""Stir harder and faster"",""Add ice and serve immediately""]","A","A gentle simmer reduces rough movement and helps ingredients keep their texture.","1"
"abaae816-7477-4a87-904f-5057bad62007","0d00bf80-1a4b-4914-b56b-f9b032b3995a","You want to cook an egg gently in hot water without a shell. Which method fits best?","[""Roasting"",""Poaching"",""Pan-searing"",""Freezing""]","B","Poaching uses gentle hot liquid and is commonly used for eggs.","2"
"5aa152d3-0feb-437f-ad25-7683a04d5ddf","29d567ca-3628-40b7-9de2-9d491e3c3c54","A large pot of pasta is ready, but the pot is too heavy to pour safely. What is the safest option?","[""Pour quickly and hope the water misses you"",""Hold the colander with one hand in midair"",""Use tongs, a spider, or a slotted spoon to remove the pasta"",""Scoop boiling water with a glass cup""]","C","Removing pasta with a tool avoids lifting and pouring a heavy pot of boiling water.","1"
"3307b8cf-bd96-4671-9b8c-bf9aeec74829","29d567ca-3628-40b7-9de2-9d491e3c3c54","A starchy pot begins boiling over. What should you do first?","[""Add more heat"",""Clamp the lid tighter"",""Pour oil into the overflowing water"",""Lower the heat or carefully move the pot off the burner""]","D","Reducing heat helps calm the boil-over. Tight covering or more heat can make it worse.","2"
"0050e5ce-3cf5-438b-965a-3a2c9e38c69c","d38eb29b-9ace-4da5-94a9-c5fa1964ccd6","You want cauliflower pieces with browned edges and deeper flavor. Which method and setup fit best?","[""Roast them spread out on a sheet pan"",""Bake them piled in a deep covered bowl"",""Poach them in water"",""Microwave them in a sealed plastic bag""]","A","Roasting on a sheet pan gives the cauliflower dry heat and surface area for browning.","1"
"01819e04-d28b-465f-b556-3e42a0d02da1","d38eb29b-9ace-4da5-94a9-c5fa1964ccd6","Cookie dough spreads too much because it went into an oven that was still warming up. What likely happened?","[""The cookies roasted too quickly"",""The cookies started melting before the oven reached the intended baking temperature"",""The oven was too accurate"",""The cookie dough had too much browning space""]","B","Baking often depends on starting at the intended oven temperature so structure forms at the right time.","2"
"f1a1f899-a9a8-488b-818b-927dbf84bf77","9dce1db2-1ce9-428a-88c2-2d24bac19af7","Roasted vegetables are soft but not browned. Which change is most likely to help next time?","[""Pile them deeper in the same pan"",""Cover the pan tightly with foil the whole time"",""Use a larger sheet pan or cook in batches"",""Add water to the pan""]","C","More space lets moisture escape and helps vegetables brown instead of steam.","1"
"70ddd4bd-cb52-4d93-8f11-8296d0927366","9dce1db2-1ce9-428a-88c2-2d24bac19af7","Halfway through roasting potatoes, the bottoms are browned but the tops are pale. What should you do?","[""Add cold water"",""Turn off the oven"",""Cover them with a wet towel"",""Turn or stir them so more sides contact the hot pan""]","D","Turning exposes more sides to heat and helps browning happen more evenly.","2"
"3643bfa9-bac3-4039-81b3-21a097c051d1","bb9fe604-ca36-49e5-bd10-8f59eb47a382","A cake looks browned outside but jiggles in the center. What is the best interpretation?","[""The center may not be set yet"",""It is definitely overbaked"",""It no longer needs heat"",""It should be frozen immediately""]","A","Browning outside does not always mean the center is set. Cakes need internal structure before removal.","1"
"f402771c-0826-4e18-a7dd-108b6c34a71e","bb9fe604-ca36-49e5-bd10-8f59eb47a382","A roasted whole chicken is browned on the outside. What is the most reliable way to know it is safely cooked?","[""Guess based on the skin color only"",""Check the internal temperature with a food thermometer"",""Press the outside with a spoon"",""Assume browning always means safe""]","B","A thermometer is more reliable than color alone for checking doneness in poultry.","2"
"4c7db4f5-29e8-46fc-ae51-e4b9d75c88a0","74512680-b73d-4499-a637-2974f159a4a4","You need to slice a round potato, but it keeps rolling. What should you do first?","[""Hold it in the air while slicing"",""Push harder with the knife"",""Cut a flat side so the potato sits steadily"",""Oil the potato so it moves freely""]","C","A flat side keeps round food more stable and reduces the chance of the knife slipping.","1"
"7ae03353-f381-49a7-a9e0-21f1a3871aeb","74512680-b73d-4499-a637-2974f159a4a4","Your cutting board slides while chopping. What is the safest fix?","[""Hold the board down with the knife hand"",""Cut faster so it has less time to move"",""Put loose paper underneath it"",""Place a damp towel or non-slip mat underneath it""]","D","A damp towel or non-slip mat grips the counter and helps stabilize the cutting board.","2"
"8f7627ed-4650-4989-ae2c-68a48071f54c","6313c865-a924-48c3-a493-3e854c85dbb3","You finish chopping and need to move the knife to another counter. What is the safest carry method?","[""Hold it at your side with the blade pointed down and away from others"",""Carry it point-first at chest height"",""Hide it under a towel while walking"",""Toss it gently onto the next counter""]","A","Keeping the blade down and away reduces the chance of cutting yourself or someone nearby.","1"
"fedbbb0d-9fe6-4e53-bef1-2c70fba24f90","6313c865-a924-48c3-a493-3e854c85dbb3","A sharp knife slips off the counter. What should you do?","[""Catch it by the handle if possible"",""Step back and let it fall"",""Catch it by the blade"",""Kick it back onto the counter""]","B","Trying to catch a falling knife is dangerous. Step back and let it fall.","2"
"c2776701-6d17-4e09-836d-eac737c781e9","9141e588-df40-4eb4-afeb-76037aabcc5d","You cut raw chicken and then need to chop lettuce. What should happen before using the board again?","[""Wipe it quickly with a dry towel only"",""Use the same board because lettuce is cold"",""Wash and sanitize the board, or use a separate clean board"",""Flip the board without cleaning it""]","C","Raw chicken can contaminate surfaces. The board should be cleaned and sanitized or replaced with a clean board before cutting ready-to-eat foods.","1"
"459a76dc-7e7e-41d2-9fd4-cc44de389765","9141e588-df40-4eb4-afeb-76037aabcc5d","Why is leaving a sharp knife hidden in a sink full of soapy water unsafe?","[""The knife becomes too clean"",""The knife cannot cut in water"",""The soap makes the blade disappear permanently"",""Someone may reach in without seeing the blade""]","D","A hidden blade can cut someone reaching into the sink. Wash sharp knives separately and keep them visible.","2"
"6476fe90-1f0f-4e6a-9055-b8051c85781d","a924535a-35d0-43ca-a4f1-59d1cd27d419","You want a browned crust on steak, but your thin pan cools down quickly. Which pan would be a better match?","[""Cast iron or heavy stainless steel skillet"",""Plastic mixing bowl"",""Thin disposable tray"",""Small glass cup""]","A","Cast iron and heavy stainless steel hold heat better, which helps develop browning.","1"
"20b338d0-b4a5-458a-a23a-3efa4f58614d","a924535a-35d0-43ca-a4f1-59d1cd27d419","You are stir-frying vegetables and they pile up in a small pan. What tool would better match the method?","[""A coffee mug"",""A wok or large skillet"",""A narrow saucepan filled to the top"",""A plastic storage container""]","B","Stir-frying needs high heat and space so food cooks quickly instead of steaming in a pile.","2"
"4ba99533-69c7-48de-acdb-171f8cd080e5","225bd935-0aff-4e9b-bc15-0fb42dff6060","You are simmering tomato sauce for an hour. Which cookware is the best match?","[""Uncoated reactive aluminum"",""A plastic bowl on the stove"",""Stainless steel or enameled cookware"",""A cardboard container""]","C","Tomato sauce is acidic, so nonreactive cookware such as stainless steel or enameled cookware is a better choice.","1"
"ae3c14ee-abf5-4aa7-a89a-ce6994da2118","225bd935-0aff-4e9b-bc15-0fb42dff6060","You are cooking delicate scrambled eggs and want minimal sticking. Which pan is the best beginner choice?","[""Unlined stockpot"",""Baking sheet"",""Metal colander"",""Nonstick skillet""]","D","A nonstick skillet helps delicate eggs release more easily while cooking.","2"
"c65b9ace-e0ac-47a2-ad71-0bb8028f2f63","ab854a5e-b270-451f-9ae1-e5afef85e5e0","Why should cookware used on a glass stovetop have a flat bottom?","[""It improves contact, stability, and heat transfer"",""It makes food cook without heat"",""It prevents the pan from needing washing"",""It turns the stovetop into an oven""]","A","Flat-bottom cookware sits securely and transfers heat more evenly on a glass stovetop.","1"
"b827c52f-dd5f-4ae6-8ea9-339d16d62690","ab854a5e-b270-451f-9ae1-e5afef85e5e0","You want to brown food under the oven broiler. Which choice is safest?","[""Plastic storage container"",""Broiler-safe metal cookware or cast iron"",""Regular drinking glass"",""Paper plate""]","B","Broilers use intense direct heat, so cookware must be safe for broiler use.","2"
"51ecbc07-f33c-47d6-becd-78abe1061bea","cb006ba1-b218-475b-ab13-e3ce64ff3fd8","You need to roll dough evenly but do not own a rolling pin. Which substitute best copies the tool’s function?","[""A fork with sharp tines"",""A damp towel"",""A clean smooth bottle or sturdy cup"",""A flexible plastic bag full of air""]","C","A smooth bottle or sturdy cup has a rolling shape similar to a rolling pin.","1"
"fe75462d-f1c2-4b62-8f1c-1998967036fa","cb006ba1-b218-475b-ab13-e3ce64ff3fd8","You need to flatten chicken breasts without a meat mallet. Which workaround is safest?","[""Use a sharp knife blade to pound the chicken"",""Use a glass cup that may shatter"",""Use your bare fist on uncovered raw chicken"",""Use the flat bottom of a heavy skillet or rolling pin over wrapped chicken""]","D","A heavy flat tool can apply pressure evenly, and wrapping the chicken helps contain mess and contamination.","2"
"c072263a-ae23-449b-be7b-b97d65b252cc","806750d9-e3ed-4d4d-9aff-71f202c33c7b","You need finely prepared garlic but do not own a garlic press. What should you do?","[""Mince the garlic finely with a knife"",""Leave the cloves whole and raw in the finished dish"",""Replace the garlic with flour"",""Crush it with a dirty sponge""]","A","A knife can mince garlic finely, even though it may take longer than a press.","1"
"5a3da854-2ac2-46fb-a8a2-698352cdec40","806750d9-e3ed-4d4d-9aff-71f202c33c7b","You need to spread a thin layer of oil but have no pastry brush. Which workaround is most reasonable?","[""Use raw chicken as a brush"",""Use a clean spoon or clean fingers to spread it lightly"",""Use a dirty towel"",""Pour the whole bottle on the food""]","B","A clean spoon or clean fingers can spread a small amount of oil safely when a brush is unavailable.","2"
"16939747-5b17-48c5-bb2c-b7a8aef6b70e","75e1c6da-0b25-492f-9249-fb4306970300","You need to melt chocolate gently without a double boiler. Which setup is best?","[""A plastic bowl directly on a burner"",""Chocolate in a dry pan over high heat"",""A heat-safe bowl set over a pot of gently simmering water, with the bowl above the water"",""A paper plate over boiling water""]","C","A heat-safe bowl over simmering water creates gentle indirect heat, which helps prevent scorching.","1"
"5882d56d-c881-49e3-996e-4159f01d36d2","75e1c6da-0b25-492f-9249-fb4306970300","You need to drain pasta but do not have a colander, and the pot is heavy. What is the safest workaround?","[""Pour boiling water through your fingers"",""Balance the lid loosely and pour quickly"",""Use a paper towel as a strainer"",""Lift the pasta out with tongs, a spider, or a slotted spoon""]","D","Removing pasta with a tool avoids pouring a heavy pot of boiling water without proper equipment.","2"
